Pokémon;Dex_Number;Type1;Type2;Name_Stream;Base_HP;Base_Atk;Base_Def;Base_SpA;Base_SpD;Base_Spe
Dipplin;1011;Grass;Dragon;Dipplin;80;80;110;95;80;40
Poltchageist;1012;Grass;Ghost;Poltchageist;40;45;45;74;54;50
Sinistcha;1013;Grass;Ghost;Sinistcha;71;60;106;121;80;70
Sinistcha-Masterpiece;1013;Grass;Ghost;Sinistcha;71;60;106;121;80;70
Okidogi;1014;Poison;Fighting;Okidogi;88;128;115;58;86;80
Munkidori;1015;Poison;Psychic;Munkidori;88;75;66;130;90;106
Fezandipiti;1016;Poison;Fairy;Fezandipiti;88;91;82;70;125;99
Ogerpon;1017;Grass;Grass;Ogerpon;80;120;84;60;96;110
Ogerpon-Cornerstone;1017-01;Grass;Grass;Ogerpon-Cornerstone;80;120;84;60;96;110
Ogerpon-Hearthflame;1017-02;Grass;Fire;Ogerpon-Hearthflame;80;120;84;60;96;110
Ogerpon-Wellspring;1017-03;Grass;Water;Ogerpon-Wellspring;80;120;84;60;96;110
Archaludon;;;;Archaludon;;;;;;
RagingBolt;;;;RagingBolt;;;;;;
Iron Crown;;;;Iron Crown;;;;;;
Terapagos;;;;Terapagos;;;;;;
