Move;Type;German;French;Spanish;Italian;Japanese;Korean;Chinese
Max Knuckle;Fighting;Doppelflügel;Double;Ala;Doppia;ダブルウイング;더블윙;雙翼
Max Phantasm;Ghost;Brandsand;Sable;Arenas;Sabbiardente;ねっさのだいち;열사의대지;熱沙大地
Max Hailstorm;Ice;Dschungelheilung;Selve;Cura;Giunglacura;ジャングルヒール;정글힐;叢林治療
Max Ooze;Poison;Finstertreffer;Poing;Golpe;Pugnotenebra;あんこくきょうだ;암흑강타;暗冥強擊
Max Geyser;Water;Trefferschwall;Torrent;Azote;Idroraffica;すいりゅうれんだ;수류연타;水流連打
Max Airstream;Flying;Blitzgefängnis;Voltageôle;Electrojaula;Elettrogabbia;サンダープリズン;썬더프리즌;雷電囚籠
Max Starfall;Fairy;Drachenkräfte;Draco-Énergie;Dracoenergía;Dragoenergia;ドラゴンエナジー;드래곤에너지;巨龍威能
Max Wyrmwind;Dragon;Eisiger;Regard;Mirada;Sguardo;いてつくしせん;얼어붙는시선;冰冷視線
Max Mindstorm;Psychic;Brennender;Fureur;Furia;Furia;もえあがるいかり;타오르는분노;怒火中燒
Max Rockfall;Rock;Donnernder;Coup;Patada;Calcio;らいめいげり;천둥차기;雷鳴蹴擊
Max Quake;Ground;Blizzardlanze;Lance;Lanza;Lancia;ブリザードランス;블리자드랜스;雪矛
Max Darkness;Dark;Astralfragmente;Éclat;Orbes;Schegge;アストラルビット;아스트랄비트;星碎
Max Overgrowth;Grass;Schauderspruch;Sort;Conjuro;Inquietantesimo;ぶきみなじゅもん;섬뜩한주문;詭異咒語
Max Steelspike;Steel;Unheilsklauen;Griffes;Garra;Artigli;フェイタルクロー;페이탈클로;剋命爪
Clangorous Soul;Dragon;Barrierenstoß;Sprint;Asalto;Barrierassalto;バリアーラッシュ;배리어러시;屏障猛攻
Body Press;Fighting;Kraftwechsel;Échange;Cambiapoder;Scambioforza;パワーシフト;파워시프트;力量轉換
Decorate;Fairy;Felsaxt;Hache;Hachazo;Rocciascure;がんせきアックス;암석액스;岩斧
Drum Beating;Grass;Frühlingsorkan;Typhon;Ciclón;Tempesta;はるのあらし;봄의폭풍;陽春風暴
Snap Trap;Grass;Mythenkraft;Force;Poder;Forza;しんぴのちから;신비의힘;神秘之力
Pyro Ball;Fire;Flammenwut;Grand;Erupción;Ira;だいふんげき;대격분;大憤慨
Behemoth Blade;Steel;Wellentackle;Aquatacle;Envite;Ondaschianto;ウェーブタックル;웨이브태클;波動衝
Behemoth Bash;Steel;Chlorostrahl;Herblast;Clorofiláser;Clorofillaser;クロロブラスト;클로로블라스트;葉綠爆震
Aura Wheel;Electric;Frostfallwind;Bise;Viento;Soffio;ひょうざんおろし;빙산바람;冰山風
Breaking Swipe;Dragon;Siegestanz;Danse;Danza;Danzavittoria;しょうりのまい;승리의춤;勝利之舞
Branch Poke;Grass;Schmetterramme;Assaut;Arremetida;Scontro;ぶちかまし;들이받기;突飛猛撲
Overdrive;Electric;Giftstachelregen;Multitoxik;Mil;Mille;どくばりセンボン;독침천발;毒千針
Apple Acid;Grass;Auraschwingen;Ailes;Ala;Ali;オーラウイング;오라윙;氣場之翼
Grav Apple;Grass;Niedertracht;Cœur;Rencor;Livore;うらみつらみ;천추지한;冤冤相報
Spirit Break;Fairy;Refugium;Mur;Retracción;Barricata;たてこもる;농성;閉關
Strange Steam;Fairy;Drillingspfeile;Triple;Triple;Triplodardo;３ぼんのや;3연화살;三連箭
Life Dew;Water;Phantomparade;Cortège;Marcha;Corteo;ひゃっきやこう;백귀야행;群魔亂舞
Obstruct;Dark;Klingenschwall;Vagues;Tajo;Lama;ひけん・ちえなみ;비검천중파;秘劍・千重濤
False Surrender;Dark;Polarorkan;Typhon;Vendaval;Tempesta;こがらしあらし;찬바람폭풍;枯葉風暴
Meteor Assault;Fighting;Donnerorkan;Typhon;Electormenta;Tempesta;かみなりあらし;번개폭풍;鳴雷風暴
Eternabeam;Dragon;Wüstenorkan;Typhon;Simún;Tempesta;ねっさのあらし;열사의폭풍;熱沙風暴
Steel Beam;Steel;Lunargebet;Prière;Plegaria;Invocaluna;みかづきのいのり;초승달의기도;新月祈禱
Expanding Force;Psychic;Mutschub;Extravaillance;Bálsamo;Baldimpulso;ブレイブチャージ;브레이브차지;勇氣填充
Steel Roller;Steel;Tera-Ausbruch;Téra;Teraexplosión;Terascoppio;テラバースト;테라버스트;太晶爆發
Scale Shot;Dragon;Fadenfalle;Piège;Telatrampa;Telatrappola;スレッドトラップ;스레드트랩;線阱
Meteor Beam;Rock;Fersenkick;Talon-Marteau;Patada;Calcio;かかとおとし;발꿈치찍기;下壓踢
Shell Side Arm;Poison;Letzte;Hommage;Homenaje;Omaggio;おはかまいり;성묘;掃墓
Misty Explosion;Fairy;Lichteinschlag;Lumino-Impact;Fotocolisión;Fotocollisione;ルミナコリジョン;루미나콜리전;琉光衝激
Grassy Glide;Grass;Auftischen;Plat;Oído;Alta;いっちょうあがり;한판내기;上菜
Rising Voltage;Electric;Düsenhieb;Poing;Puño;Pugnojet;ジェットパンチ;제트펀치;噴射拳
Terrain Pulse;Normal;Chili-Essenz;Habanerage;Extracto;Essenza;ハバネロエキス;하바네로엑기스;辣椒精華
Skitter Smack;Bug;Reifendrehung;Dérapage;Quemarrueda;Slittaruote;ホイールスピン;휠스핀;疾速轉輪
Burning Jealousy;Fire;Mäuseplage;Prolifération;Proliferación;Infestazione;ネズミざん;찍찍베기;鼠數兒
Lash Out;Dark;Eiskreisel;Cryo-Pirouette;Pirueta;Vortighiaccio;アイススピナー;아이스스피너;冰旋
Poltergeist;Ghost;Großklingenstoß;Charge;Asalto;Spadoncarica;きょけんとつげき;대검돌격;巨劍突擊
Corrosive Gas;Poison;Vitalsegen;Second;Plegaria;Preghiera;さいきのいのり;회생의기도;復生祈禱
Coaching;Fighting;Pökelsalz;Salaison;Salazón;Sotto;しおづけ;소금절이;鹽醃
Flip Turn;Water;Tauchtriade;Triple;Triple;Triplo;トリプルダイブ;트리플다이브;三連鑽
Triple Axel;Ice;Letalwirbler;Toupie;Giro;Glitturbine;キラースピン;킬러스핀;晶光轉轉
Dual Wingbeat;Flying;Abpausen;Décalquage;Decalcomanía;Ricalco;うつしえ;베껴그리기;描繪
Scorching Sands;Ground;Abspaltung;Décharnement;Deslome;Alleggerimento;みをけずる;제살깎기;甩肉
Jungle Healing;Grass;Kniefallspalter;Génusection;Genufendiente;Genufendente;ドゲザン;도각참;仆斬
Wicked Blow;Dark;Blumentrick;Magie;Truco;Prestigiafiore;トリックフラワー;트릭플라워;千變萬花
Surging Strikes;Water;Loderlied;Chant;Canto;Canzone;フレアソング;플레어송;閃焰高歌
Thunder Cage;Electric;Wogentanz;Danse;Danza;Idroballetto;アクアステップ;아쿠아스텝;流水旋舞
Dragon Energy;Dragon;Rasender;Taurogne;Furia;Scatenatoro;レイジングブル;레이징불;怒牛
Freezing Glare;Psychic;Goldrausch;Ruée;Fiebre;Corsa;ゴールドラッシュ;골드러시;淘金潮
Fiery Wrath;Dark;Psychoschneide;Lame;Psicohojas;Psicolama;サイコブレイド;사이코블레이드;精神劍
Thunderous Kick;Fighting;Hydrodampf;Hydrovapeur;Hidrovapor;Idrovapore;ハイドロスチーム;하이드로스팀;水蒸氣
Glacial Lance;Ice;Verderben;Cataclysme;Calamidad;Catastrofe;カタストロフィ;카타스트로피;大災難
Astral Barrage;Ghost;Kollisionskurs;Nitro;Nitrochoque;Turboschianto;アクセルブレイク;액셀브레이크;全開猛撞
Eerie Spell;Psychic;Blitztour;Turbo;Electroderrape;Fulmiscatto;イナズマドライブ;라이트닝드라이브;閃電猛衝
Dire Claw;Poison;Schwanzabwurf;Queulonage;Autotomía;Tagliacoda;しっぽきり;꼬리자르기;斷尾
Psyshield Bash;Psychic;Eisige;Neigeux;Fría;Freddura;さむいギャグ;썰렁개그;冷笑話
Power Shift;Normal;Aufräumen;Grand;Limpieza;Pulizie;おかたづけ;정리정돈;大掃除
Stone Axe;Rock;Schneelandschaft;Chute;Paisaje;Vista;ゆきげしき;설경;雪景
Springtide Storm;Fairy;Anspringen;Bond;Brinco;Balzo;とびつく;달려들기;蟲撲
Mystical Power;Psychic;Wegbereiter;Désherbaffe;Abrecaminos;Apripista;くさわけ;개척하기;起草
Raging Fury;Fire;Kalte;Douche;Agua;Doccia;ひやみず;찬물끼얹기;潑冷水
Wave Crash;Water;Hyperbohrer;Hyperceuse;Hipertaladro;Ipertrapano;ハイパードリル;하이퍼드릴;強力鑽
Chloroblast;Grass;Doppelstrahl;Double;Láser;Doppioraggio;ツインビーム;트윈빔;雙光束
Mountain Gale;Ice;Zornesfaust;Poing;Puño;Pugno;ふんどのこぶし;분노의주먹;憤怒之拳
Victory Dance;Fighting;Rüstungskanone;Canon;Cañón;Corazza;アーマーキャノン;아머캐논;鎧農炮
Headlong Rush;Ground;Reueschwert;Lame;Espada;Lama;むねんのつるぎ;원념의칼;悔念劍
Barb Barrage;Poison;Zweifachladung;Double;Electropalmas;Doppiolampo;でんこうそうげき;전광쌍격;電光雙擊
Esper Wing;Psychic;Riesenhammer;Marteau;Martillo;Granmartello;デカハンマー;거대해머;巨力錘
Bitter Malice;Ghost;Vendetta;Vindicte;Resarcimiento;Ritorsione;ほうふく;앙갚음;復仇
Shelter;Steel;Aquaschnitt;Tranch;Tajo;Idrotaglio;アクアカッター;아쿠아커터;水波刀
Triple Arrows;Fighting;Blutmond;Lune;Luna;Luna;ブラッドムーン;블러드문;血月
Infernal Parade;Ghost;Quirlschuss;Mortier;Cañón;Spruzzatè;シャカシャカほう;휘적휘적포;刷刷茶炮
Ceaseless Edge;Dark;Sirupbombe;Bombe;Bomba;Bomba;みずあめボム;시럽봄;糖漿炸彈
Bleakwind Storm;Flying;Rankenkeule;Massue;Garrote;Clava;ツタこんぼう;덩굴방망이;棘藤棒
Wildbolt Storm;Electric;;;;;;;
Sandsear Storm;Ground;;;;;;;
Lunar Blessing;Psychic;;;;;;;
Take Heart;Psychic;;;;;;;
Tera Blast;Normal;;;;;;;
Silk Trap;Bug;;;;;;;
Axe Kick;Fighting;;;;;;;
Last Respects;Ghost;;;;;;;
Lumina Crash;Psychic;;;;;;;
Order Up;Dragon;;;;;;;
Jet Punch;Water;;;;;;;
Spicy Extract;Grass;;;;;;;
Spin Out;Steel;;;;;;;
Population Bomb;Normal;;;;;;;
Ice Spinner;Ice;;;;;;;
Glaive Rush;Dragon;;;;;;;
Revival Blessing;Normal;;;;;;;
Salt Cure;Rock;;;;;;;
Triple Dive;Water;;;;;;;
Mortal Spin;Poison;;;;;;;
Doodle;Normal;;;;;;;
Fillet Away;Normal;;;;;;;
Kowtow Cleave;Dark;;;;;;;
Flower Trick;Grass;;;;;;;
Torch Song;Fire;;;;;;;
Aqua Step;Water;;;;;;;
Raging Bull;Normal;;;;;;;
Make It Rain;Steel;;;;;;;
Psyblade;Psychic;;;;;;;
Hydro Steam;Water;;;;;;;
Ruination;Dark;;;;;;;
Collision Course;Fighting;;;;;;;
Electro Drift;Electric;;;;;;;
Shed Tail;Normal;;;;;;;
Chilly Reception;Ice;;;;;;;
Tidy Up;Normal;;;;;;;
Snowscape;Ice;;;;;;;
Pounce;Bug;;;;;;;
Trailblaze;Grass;;;;;;;
Chilling Water;Water;;;;;;;
Hyper Drill;Normal;;;;;;;
Twin Beam;Psychic;;;;;;;
Rage Fist;Ghost;;;;;;;
Armor Cannon;Fire;;;;;;;
Bitter Blade;Fire;;;;;;;
Double Shock;Electric;;;;;;;
Gigaton Hammer;Steel;;;;;;;
Comeuppance;Dark;;;;;;;
Aqua Cutter;Water;;;;;;;
Blazing Torque;Fire;;;;;;;
Wicked Torque;Dark;;;;;;;
Noxious Torque;Poison;;;;;;;
Combat Torque;Fighting;;;;;;;
Magical Torque;Fairy;;;;;;;
Blood Moon;Normal;;;;;;;
Matcha Gotcha;Grass;;;;;;;
Syrup Bomb;Grass;;;;;;;
Ivy Cudgel;Grass;;;;;;;
Electro Shot;Electric;;;;;;;
Thunderclap;Electric;;;;;;;
Tachyon Cutter;Steel;;;;;;;
Upper Hand;Fighting;;;;;;;
Psychic Noise;Psychic;;;;;;;
